Disease,Vaccination Name,Output Information,Notes,Pregnancy,Amount of shots (children),1st shot,2nd shot,3rd shot,4th shot,5th shot,Amount of Shots (adults),1st shot,2nd shot,3rd shot,vaccination intervals
Polio,Oral Polio,oral poliovirus vaccine (no longer used in U.S.),,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,OPV,oral poliovirus vaccine (no longer used in U.S.),,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,Orimune,oral poliovirus vaccine (no longer used in U.S.),,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,Trivalent Polio,oral poliovirus vaccine (no longer used in U.S.),,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,TOPV,oral poliovirus vaccine (no longer used in U.S.),,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,Sabin,oral poliovirus,,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,Inactivated Polio,injectable poliovirus vaccine,,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,eIPV,injectable poliovirus vaccine,,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,IPOL,injectable poliovirus vaccine,,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,IPV,injectable poliovirus vaccine,,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,Pentacel,combination vaccine: DTaP/Hib/IPV,,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,Pediatrix,"combination vaccine: diphtheria, tetanus, acellular pertussis, Haemophilus influenzae type b and inactivated poliovirus (DTaP/IPV/Hep B)",,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,Boostrix Polio,,,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,Repevax,,,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
Polio,IPV MERIEUX,,,,4 shots,2 months,4 months,6-18 months,4-6 years (booster),,3 shots,any time,1-2 months ater 1st shot,6-12 months after 2nd shot,
DTP,DTP,"combination vaccine: diphtheria, tetanus, pertussis (no longer available in U.S.)","Diphtheria, Tetanus, Pertussis",,,,,,,,,,,,
DTP,DPT,"combination vaccine: diphtheria, tetanus, pertussis (no longer available in U.S.)",,,,,,,,,,,,,
DTP,Tri-Immunol,"combination vaccine: diphtheria, tetanus, pertussis (no longer available in U.S.)",,,,,,,,,,,,,
DTP,Triple,"combination vaccine: diphtheria, tetanus, pertussis",,,,,,,,,,,,,
DTP,Hexyon,,,,,,,,,,,,,,
DTP,Td Mérieux,,,,,,,,,,,,,,
